,file_path,length,label
1158,TRAIN16k/spkr29_67.wav,44582,
1159,TRAIN16k/spkr32_31.wav,44582,
1160,TRAIN16k/spkr109_9.wav,44582,
1161,TRAIN16k/spkr109_59.wav,44582,
1162,TRAIN16k/spkr109_67.wav,44582,
1163,TRAIN16k/spkr15_38.wav,44582,
1164,TRAIN16k/spkr57_46.wav,44582,
1165,TRAIN16k/spkr35_2.wav,44582,
1166,TRAIN16k/spkr35_71.wav,44582,
1167,TRAIN16k/spkr57_44.wav,44582,
1168,TRAIN16k/spkr50_71.wav,44582,
1169,TRAIN16k/spkr15_7.wav,44582,
1170,TRAIN16k/spkr57_64.wav,44582,
1171,TRAIN16k/spkr30_44.wav,44582,
1172,TRAIN16k/spkr55_45.wav,44582,
1173,TRAIN16k/spkr89_58.wav,44582,
1174,TRAIN16k/spkr35_37.wav,44582,
1175,TRAIN16k/spkr89_57.wav,44582,
1176,TRAIN16k/spkr89_74.wav,44582,
1177,TRAIN16k/spkr30_42.wav,44582,
1178,TRAIN16k/spkr33_5.wav,44582,
1179,TRAIN16k/spkr42_26.wav,44582,
1180,TRAIN16k/spkr30_15.wav,44582,
1181,TRAIN16k/spkr29_12.wav,44582,
1182,TRAIN16k/spkr35_20.wav,44582,
1183,TRAIN16k/spkr33_7.wav,44582,
1184,TRAIN16k/spkr15_14.wav,44582,
1185,TRAIN16k/spkr15_59.wav,44582,
1186,TRAIN16k/spkr31_54.wav,44582,
1187,TRAIN16k/spkr32_4.wav,44582,
1188,TRAIN16k/spkr89_10.wav,44582,
1189,TRAIN16k/spkr45_30.wav,44582,
1190,TRAIN16k/spkr50_20.wav,44582,
1191,TRAIN16k/spkr30_22.wav,44582,
1192,TRAIN16k/spkr109_60.wav,44582,
1193,TRAIN16k/spkr46_5.wav,44582,
1194,TRAIN16k/spkr55_44.wav,44582,
1195,TRAIN16k/spkr27_28.wav,44582,
1196,TRAIN16k/spkr15_5.wav,44582,
1197,TRAIN16k/spkr31_38.wav,44582,
1198,TRAIN16k/spkr33_74.wav,44582,
1199,TRAIN16k/spkr55_35.wav,44582,
1200,TRAIN16k/spkr45_71.wav,44582,
1201,TRAIN16k/spkr34_58.wav,44582,
1202,TRAIN16k/spkr27_40.wav,44582,
1203,TRAIN16k/spkr31_65.wav,44582,
1204,TRAIN16k/spkr110_43.wav,43691,
1205,TRAIN16k/spkr110_24.wav,43691,
1206,TRAIN16k/spkr22_35.wav,43691,
1207,TRAIN16k/spkr112_1.wav,43691,
1208,TRAIN16k/spkr110_5.wav,43691,
1209,TRAIN16k/spkr22_14.wav,43691,
1210,TRAIN16k/spkr65_65.wav,43691,
1211,TRAIN16k/spkr22_59.wav,43691,
1212,TRAIN16k/spkr110_45.wav,43691,
1213,TRAIN16k/spkr65_33.wav,43691,
1214,TRAIN16k/spkr65_68.wav,43691,
1215,TRAIN16k/spkr17_11.wav,43691,
1216,TRAIN16k/spkr17_28.wav,43691,
1217,TRAIN16k/spkr25_9.wav,43691,
1218,TRAIN16k/spkr65_71.wav,43691,
1219,TRAIN16k/spkr25_10.wav,43691,
1220,TRAIN16k/spkr64_44.wav,43691,
1221,TRAIN16k/spkr22_24.wav,43691,
1222,TRAIN16k/spkr22_28.wav,43691,
1223,TRAIN16k/spkr17_54.wav,43691,
1224,TRAIN16k/spkr22_70.wav,43691,
1225,TRAIN16k/spkr64_18.wav,43691,
1226,TRAIN16k/spkr65_36.wav,43691,
1227,TRAIN16k/spkr22_44.wav,43691,
1228,TRAIN16k/spkr17_12.wav,43691,
1229,TRAIN16k/spkr110_29.wav,43691,
1230,TRAIN16k/spkr45_42.wav,43096,
1231,TRAIN16k/spkr30_7.wav,43096,
1232,TRAIN16k/spkr35_12.wav,43096,
1233,TRAIN16k/spkr109_42.wav,43096,
1234,TRAIN16k/spkr34_12.wav,43096,
1235,TRAIN16k/spkr89_54.wav,43096,
1236,TRAIN16k/spkr32_14.wav,43096,
1237,TRAIN16k/spkr35_30.wav,43096,
1238,TRAIN16k/spkr89_43.wav,43096,
1239,TRAIN16k/spkr32_24.wav,43096,
1240,TRAIN16k/spkr57_7.wav,43096,
1241,TRAIN16k/spkr33_51.wav,43096,
1242,TRAIN16k/spkr27_52.wav,43096,
1243,TRAIN16k/spkr45_70.wav,43096,
1244,TRAIN16k/spkr31_69.wav,43096,
1245,TRAIN16k/spkr15_40.wav,43096,
1246,TRAIN16k/spkr57_70.wav,43096,
1247,TRAIN16k/spkr45_66.wav,43096,
1248,TRAIN16k/spkr55_24.wav,43096,
1249,TRAIN16k/spkr33_68.wav,43096,
1250,TRAIN16k/spkr32_53.wav,43096,
1251,TRAIN16k/spkr109_56.wav,43096,
1252,TRAIN16k/spkr31_28.wav,43096,
1253,TRAIN16k/spkr46_68.wav,43096,
1254,TRAIN16k/spkr27_15.wav,43096,
1255,TRAIN16k/spkr89_56.wav,43096,
1256,TRAIN16k/spkr46_74.wav,43096,
1257,TRAIN16k/spkr57_11.wav,43096,
1258,TRAIN16k/spkr31_64.wav,43096,
1259,TRAIN16k/spkr45_1.wav,43096,
1260,TRAIN16k/spkr50_38.wav,43096,
1261,TRAIN16k/spkr30_71.wav,43096,
1262,TRAIN16k/spkr89_55.wav,43096,
1263,TRAIN16k/spkr15_52.wav,43096,
1264,TRAIN16k/spkr15_24.wav,43096,
1265,TRAIN16k/spkr31_70.wav,43096,
1266,TRAIN16k/spkr35_26.wav,43096,
1267,TRAIN16k/spkr55_51.wav,43096,
1268,TRAIN16k/spkr27_55.wav,43096,
1269,TRAIN16k/spkr34_36.wav,43096,
1270,TRAIN16k/spkr109_1.wav,43096,
1271,TRAIN16k/spkr89_24.wav,43096,
1272,TRAIN16k/spkr55_54.wav,43096,
1273,TRAIN16k/spkr109_44.wav,43096,
1274,TRAIN16k/spkr33_66.wav,43096,
1275,TRAIN16k/spkr42_24.wav,43096,
1276,TRAIN16k/spkr27_36.wav,43096,
1277,TRAIN16k/spkr109_23.wav,43096,
1278,TRAIN16k/spkr32_54.wav,43096,
1279,TRAIN16k/spkr30_28.wav,43096,
1280,TRAIN16k/spkr15_66.wav,43096,
1281,TRAIN16k/spkr50_15.wav,43096,
1282,TRAIN16k/spkr27_42.wav,43096,
1283,TRAIN16k/spkr29_72.wav,43096,
1284,TRAIN16k/spkr109_54.wav,43096,
1285,TRAIN16k/spkr35_55.wav,43096,
1286,TRAIN16k/spkr29_63.wav,43096,
1287,TRAIN16k/spkr42_40.wav,43096,
1288,TRAIN16k/spkr29_70.wav,43096,
1289,TRAIN16k/spkr29_68.wav,43096,
1290,TRAIN16k/spkr32_33.wav,43096,
1291,TRAIN16k/spkr27_67.wav,43096,
1292,TRAIN16k/spkr89_6.wav,43096,
1293,TRAIN16k/spkr46_51.wav,43096,
1294,TRAIN16k/spkr15_61.wav,43096,
1295,TRAIN16k/spkr30_33.wav,43096,
1296,TRAIN16k/spkr52_62.wav,42325,
1297,TRAIN16k/spkr25_62.wav,42325,
1298,TRAIN16k/spkr17_60.wav,42325,
1299,TRAIN16k/spkr110_1.wav,42325,
1300,TRAIN16k/spkr65_72.wav,42325,
1301,TRAIN16k/spkr25_37.wav,42325,
1302,TRAIN16k/spkr110_51.wav,42325,
1303,TRAIN16k/spkr64_22.wav,42325,
1304,TRAIN16k/spkr110_42.wav,42325,
1305,TRAIN16k/spkr110_64.wav,42325,
1306,TRAIN16k/spkr110_26.wav,42325,
1307,TRAIN16k/spkr25_1.wav,42325,
1308,TRAIN16k/spkr17_10.wav,42325,
1309,TRAIN16k/spkr110_38.wav,42325,
1310,TRAIN16k/spkr110_72.wav,42325,
1311,TRAIN16k/spkr64_34.wav,42325,
1312,TRAIN16k/spkr64_38.wav,42325,
1313,TRAIN16k/spkr22_68.wav,42325,
1314,TRAIN16k/spkr64_13.wav,42325,
1315,TRAIN16k/spkr25_69.wav,42325,
1316,TRAIN16k/spkr65_30.wav,42325,
1317,TRAIN16k/spkr22_66.wav,42325,
1318,TRAIN16k/spkr22_42.wav,42325,
1319,TRAIN16k/spkr110_59.wav,42325,
1320,TRAIN16k/spkr25_8.wav,42325,
1321,TRAIN16k/spkr112_70.wav,42325,
1322,TRAIN16k/spkr17_74.wav,42325,
1323,TRAIN16k/spkr22_51.wav,42325,
1324,TRAIN16k/spkr17_59.wav,42325,
1325,TRAIN16k/spkr110_66.wav,42325,
1326,TRAIN16k/spkr112_52.wav,42325,
1327,TRAIN16k/spkr34_37.wav,41610,
1328,TRAIN16k/spkr31_53.wav,41610,
1329,TRAIN16k/spkr34_55.wav,41610,
1330,TRAIN16k/spkr30_69.wav,41610,
1331,TRAIN16k/spkr34_20.wav,41610,
1332,TRAIN16k/spkr29_46.wav,41610,
1333,TRAIN16k/spkr31_55.wav,41610,
1334,TRAIN16k/spkr45_59.wav,41610,
1335,TRAIN16k/spkr27_8.wav,41610,
1336,TRAIN16k/spkr45_40.wav,41610,
1337,TRAIN16k/spkr34_60.wav,41610,
1338,TRAIN16k/spkr35_46.wav,41610,
1339,TRAIN16k/spkr15_1.wav,41610,
1340,TRAIN16k/spkr30_65.wav,41610,
1341,TRAIN16k/spkr33_75.wav,41610,
1342,TRAIN16k/spkr27_26.wav,41610,
1343,TRAIN16k/spkr34_57.wav,41610,
1344,TRAIN16k/spkr31_37.wav,41610,
1345,TRAIN16k/spkr29_57.wav,41610,
1346,TRAIN16k/spkr30_72.wav,41610,
1347,TRAIN16k/spkr89_14.wav,41610,
1348,TRAIN16k/spkr57_40.wav,41610,
1349,TRAIN16k/spkr50_58.wav,41610,
1350,TRAIN16k/spkr57_63.wav,41610,
1351,TRAIN16k/spkr31_43.wav,41610,
1352,TRAIN16k/spkr42_29.wav,41610,
1353,TRAIN16k/spkr57_52.wav,41610,
1354,TRAIN16k/spkr57_69.wav,41610,
1355,TRAIN16k/spkr31_67.wav,41610,
1356,TRAIN16k/spkr32_26.wav,41610,
1357,TRAIN16k/spkr32_12.wav,41610,
1358,TRAIN16k/spkr57_65.wav,41610,
1359,TRAIN16k/spkr34_53.wav,41610,
1360,TRAIN16k/spkr34_65.wav,41610,
1361,TRAIN16k/spkr34_26.wav,41610,
1362,TRAIN16k/spkr42_51.wav,41610,
1363,TRAIN16k/spkr42_56.wav,41610,
1364,TRAIN16k/spkr42_74.wav,41610,
1365,TRAIN16k/spkr30_38.wav,41610,
1366,TRAIN16k/spkr27_57.wav,41610,
1367,TRAIN16k/spkr31_44.wav,41610,
1368,TRAIN16k/spkr29_30.wav,41610,
1369,TRAIN16k/spkr31_75.wav,41610,
1370,TRAIN16k/spkr55_5.wav,41610,
1371,TRAIN16k/spkr31_9.wav,41610,
1372,TRAIN16k/spkr57_43.wav,41610,
1373,TRAIN16k/spkr30_11.wav,41610,
1374,TRAIN16k/spkr29_7.wav,41610,
1375,TRAIN16k/spkr57_29.wav,41610,
1376,TRAIN16k/spkr33_29.wav,41610,
1377,TRAIN16k/spkr15_75.wav,41610,
1378,TRAIN16k/spkr46_54.wav,41610,
1379,TRAIN16k/spkr15_55.wav,41610,
1380,TRAIN16k/spkr35_31.wav,41610,
1381,TRAIN16k/spkr31_6.wav,41610,
1382,TRAIN16k/spkr35_15.wav,41610,
1383,TRAIN16k/spkr109_51.wav,41610,
1384,TRAIN16k/spkr89_42.wav,41610,
1385,TRAIN16k/spkr46_38.wav,41610,
1386,TRAIN16k/spkr27_35.wav,41610,
1387,TRAIN16k/spkr32_60.wav,41610,
1388,TRAIN16k/spkr45_14.wav,41610,
1389,TRAIN16k/spkr50_52.wav,41610,
1390,TRAIN16k/spkr22_5.wav,40960,
1391,TRAIN16k/spkr52_59.wav,40960,
1392,TRAIN16k/spkr110_4.wav,40960,
1393,TRAIN16k/spkr65_45.wav,40960,
1394,TRAIN16k/spkr25_35.wav,40960,
1395,TRAIN16k/spkr112_62.wav,40960,
1396,TRAIN16k/spkr56_42.wav,40960,
1397,TRAIN16k/spkr25_56.wav,40960,
1398,TRAIN16k/spkr22_38.wav,40960,
1399,TRAIN16k/spkr56_75.wav,40960,
1400,TRAIN16k/spkr25_44.wav,40960,
1401,TRAIN16k/spkr17_38.wav,40960,
1402,TRAIN16k/spkr64_72.wav,40960,
1403,TRAIN16k/spkr25_26.wav,40960,
1404,TRAIN16k/spkr112_63.wav,40960,
1405,TRAIN16k/spkr17_5.wav,40960,
1406,TRAIN16k/spkr22_10.wav,40960,
1407,TRAIN16k/spkr110_28.wav,40960,
1408,TRAIN16k/spkr22_9.wav,40960,
1409,TRAIN16k/spkr52_45.wav,40960,
1410,TRAIN16k/spkr17_24.wav,40960,
1411,TRAIN16k/spkr64_5.wav,40960,
1412,TRAIN16k/spkr64_31.wav,40960,
1413,TRAIN16k/spkr112_73.wav,40960,
1414,TRAIN16k/spkr110_40.wav,40960,
1415,TRAIN16k/spkr25_29.wav,40960,
1416,TRAIN16k/spkr109_63.wav,40124,
1417,TRAIN16k/spkr31_8.wav,40124,
1418,TRAIN16k/spkr31_66.wav,40124,
1419,TRAIN16k/spkr30_30.wav,40124,
1420,TRAIN16k/spkr27_74.wav,40124,
1421,TRAIN16k/spkr29_52.wav,40124,
1422,TRAIN16k/spkr57_23.wav,40124,
1423,TRAIN16k/spkr30_14.wav,40124,
1424,TRAIN16k/spkr32_57.wav,40124,
1425,TRAIN16k/spkr50_64.wav,40124,
1426,TRAIN16k/spkr42_52.wav,40124,
1427,TRAIN16k/spkr31_45.wav,40124,
1428,TRAIN16k/spkr42_45.wav,40124,
1429,TRAIN16k/spkr35_72.wav,40124,
1430,TRAIN16k/spkr42_28.wav,40124,
1431,TRAIN16k/spkr15_30.wav,40124,
1432,TRAIN16k/spkr31_24.wav,40124,
1433,TRAIN16k/spkr15_23.wav,40124,
1434,TRAIN16k/spkr27_20.wav,40124,
1435,TRAIN16k/spkr57_26.wav,40124,
1436,TRAIN16k/spkr29_74.wav,40124,
1437,TRAIN16k/spkr34_1.wav,40124,
1438,TRAIN16k/spkr30_36.wav,40124,
1439,TRAIN16k/spkr42_70.wav,40124,
1440,TRAIN16k/spkr45_38.wav,40124,
1441,TRAIN16k/spkr46_75.wav,40124,
1442,TRAIN16k/spkr35_28.wav,40124,
1443,TRAIN16k/spkr55_40.wav,40124,
1444,TRAIN16k/spkr35_7.wav,40124,
1445,TRAIN16k/spkr29_42.wav,40124,
1446,TRAIN16k/spkr30_60.wav,40124,
1447,TRAIN16k/spkr45_6.wav,40124,
1448,TRAIN16k/spkr50_31.wav,40124,
1449,TRAIN16k/spkr57_28.wav,40124,
1450,TRAIN16k/spkr42_14.wav,40124,
1451,TRAIN16k/spkr32_68.wav,40124,
1452,TRAIN16k/spkr55_56.wav,40124,
1453,TRAIN16k/spkr30_64.wav,40124,
1454,TRAIN16k/spkr31_15.wav,40124,
1455,TRAIN16k/spkr15_68.wav,40124,
1456,TRAIN16k/spkr34_72.wav,40124,
1457,TRAIN16k/spkr45_35.wav,40124,
1458,TRAIN16k/spkr30_70.wav,40124,
1459,TRAIN16k/spkr45_69.wav,40124,
1460,TRAIN16k/spkr31_4.wav,40124,
1461,TRAIN16k/spkr31_23.wav,40124,
1462,TRAIN16k/spkr50_18.wav,40124,
1463,TRAIN16k/spkr45_26.wav,40124,
1464,TRAIN16k/spkr34_30.wav,40124,
1465,TRAIN16k/spkr32_38.wav,40124,
1466,TRAIN16k/spkr33_72.wav,40124,
1467,TRAIN16k/spkr32_55.wav,40124,
1468,TRAIN16k/spkr32_6.wav,40124,
1469,TRAIN16k/spkr34_64.wav,40124,
1470,TRAIN16k/spkr29_73.wav,40124,
1471,TRAIN16k/spkr34_10.wav,40124,
1472,TRAIN16k/spkr31_35.wav,40124,
1473,TRAIN16k/spkr35_24.wav,40124,
1474,TRAIN16k/spkr52_43.wav,39595,
1475,TRAIN16k/spkr52_68.wav,39595,
1476,TRAIN16k/spkr65_61.wav,39595,
1477,TRAIN16k/spkr112_54.wav,39595,
1478,TRAIN16k/spkr64_23.wav,39595,
1479,TRAIN16k/spkr65_29.wav,39595,
1480,TRAIN16k/spkr110_55.wav,39595,
1481,TRAIN16k/spkr17_55.wav,39595,
1482,TRAIN16k/spkr52_40.wav,39595,
1483,TRAIN16k/spkr25_13.wav,39595,
1484,TRAIN16k/spkr22_74.wav,39595,
1485,TRAIN16k/spkr65_57.wav,39595,
1486,TRAIN16k/spkr52_57.wav,39595,
1487,TRAIN16k/spkr65_23.wav,39595,
1488,TRAIN16k/spkr17_66.wav,39595,
1489,TRAIN16k/spkr25_43.wav,39595,
1490,TRAIN16k/spkr17_43.wav,39595,
1491,TRAIN16k/spkr64_12.wav,39595,
1492,TRAIN16k/spkr42_9.wav,38638,
1493,TRAIN16k/spkr89_45.wav,38638,
1494,TRAIN16k/spkr32_40.wav,38638,
1495,TRAIN16k/spkr57_54.wav,38638,
1496,TRAIN16k/spkr42_44.wav,38638,
1497,TRAIN16k/spkr46_62.wav,38638,
1498,TRAIN16k/spkr27_68.wav,38638,
1499,TRAIN16k/spkr29_55.wav,38638,
1500,TRAIN16k/spkr27_4.wav,38638,
1501,TRAIN16k/spkr50_61.wav,38638,
1502,TRAIN16k/spkr45_75.wav,38638,
1503,TRAIN16k/spkr35_64.wav,38638,
1504,TRAIN16k/spkr55_38.wav,38638,
1505,TRAIN16k/spkr50_30.wav,38638,
1506,TRAIN16k/spkr34_38.wav,38638,
1507,TRAIN16k/spkr29_66.wav,38638,
1508,TRAIN16k/spkr32_8.wav,38638,
1509,TRAIN16k/spkr27_9.wav,38638,
1510,TRAIN16k/spkr27_56.wav,38638,
1511,TRAIN16k/spkr57_73.wav,38638,
1512,TRAIN16k/spkr30_35.wav,38638,
1513,TRAIN16k/spkr57_51.wav,38638,
1514,TRAIN16k/spkr32_10.wav,38638,
1515,TRAIN16k/spkr34_4.wav,38638,
1516,TRAIN16k/spkr50_9.wav,38638,
1517,TRAIN16k/spkr46_73.wav,38638,
1518,TRAIN16k/spkr35_67.wav,38638,
1519,TRAIN16k/spkr32_23.wav,38638,
1520,TRAIN16k/spkr34_69.wav,38638,
1521,TRAIN16k/spkr109_72.wav,38638,
1522,TRAIN16k/spkr15_4.wav,38638,
1523,TRAIN16k/spkr89_68.wav,38638,
1524,TRAIN16k/spkr15_37.wav,38638,
1525,TRAIN16k/spkr34_61.wav,38638,
1526,TRAIN16k/spkr42_54.wav,38638,
1527,TRAIN16k/spkr35_4.wav,38638,
1528,TRAIN16k/spkr55_62.wav,38638,
1529,TRAIN16k/spkr50_28.wav,38638,
1530,TRAIN16k/spkr30_51.wav,38638,
1531,TRAIN16k/spkr34_7.wav,38638,
1532,TRAIN16k/spkr32_30.wav,38638,
1533,TRAIN16k/spkr89_5.wav,38638,
1534,TRAIN16k/spkr31_57.wav,38638,
1535,TRAIN16k/spkr15_18.wav,38638,
1536,TRAIN16k/spkr15_44.wav,38638,
1537,TRAIN16k/spkr31_74.wav,38638,
1538,TRAIN16k/spkr45_11.wav,38638,
1539,TRAIN16k/spkr31_40.wav,38638,
1540,TRAIN16k/spkr89_63.wav,38638,
1541,TRAIN16k/spkr42_59.wav,38638,
1542,TRAIN16k/spkr109_8.wav,38638,
1543,TRAIN16k/spkr30_52.wav,38638,
1544,TRAIN16k/spkr35_8.wav,38638,
1545,TRAIN16k/spkr30_26.wav,38638,
1546,TRAIN16k/spkr32_52.wav,38638,
1547,TRAIN16k/spkr34_28.wav,38638,
1548,TRAIN16k/spkr57_45.wav,38638,
1549,TRAIN16k/spkr34_15.wav,38638,
1550,TRAIN16k/spkr35_70.wav,38638,
1551,TRAIN16k/spkr31_1.wav,38638,
1552,TRAIN16k/spkr45_9.wav,38638,
1553,TRAIN16k/spkr34_23.wav,38638,
1554,TRAIN16k/spkr45_4.wav,38638,
1555,TRAIN16k/spkr31_2.wav,38638,
1556,TRAIN16k/spkr109_5.wav,38638,
1557,TRAIN16k/spkr15_26.wav,38638,
1558,TRAIN16k/spkr89_29.wav,38638,
1559,TRAIN16k/spkr50_72.wav,38638,
1560,TRAIN16k/spkr31_42.wav,38638,
1561,TRAIN16k/spkr57_37.wav,38638,
1562,TRAIN16k/spkr46_6.wav,38638,
1563,TRAIN16k/spkr42_37.wav,38638,
1564,TRAIN16k/spkr65_43.wav,38229,
1565,TRAIN16k/spkr64_55.wav,38229,
1566,TRAIN16k/spkr56_73.wav,38229,
1567,TRAIN16k/spkr64_7.wav,38229,
1568,TRAIN16k/spkr22_29.wav,38229,
1569,TRAIN16k/spkr65_10.wav,38229,
1570,TRAIN16k/spkr65_1.wav,38229,
1571,TRAIN16k/spkr64_36.wav,38229,
1572,TRAIN16k/spkr65_40.wav,38229,
1573,TRAIN16k/spkr110_74.wav,38229,
1574,TRAIN16k/spkr22_75.wav,38229,
1575,TRAIN16k/spkr22_45.wav,38229,
1576,TRAIN16k/spkr64_75.wav,38229,
1577,TRAIN16k/spkr17_26.wav,38229,
1578,TRAIN16k/spkr17_6.wav,38229,
1579,TRAIN16k/spkr65_54.wav,38229,
1580,TRAIN16k/spkr64_37.wav,38229,
1581,TRAIN16k/spkr65_8.wav,38229,
1582,TRAIN16k/spkr65_74.wav,38229,
1583,TRAIN16k/spkr56_62.wav,38229,
1584,TRAIN16k/spkr22_6.wav,38229,
1585,TRAIN16k/spkr65_42.wav,38229,
1586,TRAIN16k/spkr110_56.wav,38229,
1587,TRAIN16k/spkr64_69.wav,38229,
1588,TRAIN16k/spkr32_64.wav,37152,
1589,TRAIN16k/spkr27_10.wav,37152,
1590,TRAIN16k/spkr31_5.wav,37152,
1591,TRAIN16k/spkr57_59.wav,37152,
1592,TRAIN16k/spkr29_37.wav,37152,
1593,TRAIN16k/spkr50_14.wav,37152,
1594,TRAIN16k/spkr57_57.wav,37152,
1595,TRAIN16k/spkr32_66.wav,37152,
1596,TRAIN16k/spkr30_10.wav,37152,
1597,TRAIN16k/spkr50_37.wav,37152,
1598,TRAIN16k/spkr32_7.wav,37152,
1599,TRAIN16k/spkr15_57.wav,37152,
1600,TRAIN16k/spkr57_66.wav,37152,
1601,TRAIN16k/spkr57_38.wav,37152,
1602,TRAIN16k/spkr109_45.wav,37152,
1603,TRAIN16k/spkr34_51.wav,37152,
1604,TRAIN16k/spkr109_14.wav,37152,
1605,TRAIN16k/spkr30_12.wav,37152,
1606,TRAIN16k/spkr15_56.wav,37152,
1607,TRAIN16k/spkr15_74.wav,37152,
1608,TRAIN16k/spkr31_13.wav,37152,
1609,TRAIN16k/spkr57_72.wav,37152,
1610,TRAIN16k/spkr35_65.wav,37152,
1611,TRAIN16k/spkr32_9.wav,37152,
1612,TRAIN16k/spkr31_52.wav,37152,
1613,TRAIN16k/spkr15_54.wav,37152,
1614,TRAIN16k/spkr30_37.wav,37152,
1615,TRAIN16k/spkr57_75.wav,37152,
1616,TRAIN16k/spkr57_2.wav,37152,
1617,TRAIN16k/spkr32_71.wav,37152,
1618,TRAIN16k/spkr31_68.wav,37152,
1619,TRAIN16k/spkr34_66.wav,37152,
1620,TRAIN16k/spkr35_9.wav,37152,
1621,TRAIN16k/spkr30_53.wav,37152,
1622,TRAIN16k/spkr57_9.wav,37152,
1623,TRAIN16k/spkr32_65.wav,37152,
1624,TRAIN16k/spkr15_6.wav,37152,
1625,TRAIN16k/spkr50_46.wav,37152,
1626,TRAIN16k/spkr45_67.wav,37152,
1627,TRAIN16k/spkr30_29.wav,37152,
1628,TRAIN16k/spkr27_51.wav,37152,
1629,TRAIN16k/spkr27_45.wav,37152,
1630,TRAIN16k/spkr45_45.wav,37152,
1631,TRAIN16k/spkr27_29.wav,37152,
1632,TRAIN16k/spkr50_55.wav,37152,
1633,TRAIN16k/spkr15_51.wav,37152,
1634,TRAIN16k/spkr30_67.wav,37152,
1635,TRAIN16k/spkr35_10.wav,37152,
1636,TRAIN16k/spkr34_75.wav,37152,
1637,TRAIN16k/spkr32_20.wav,37152,
1638,TRAIN16k/spkr42_11.wav,37152,
1639,TRAIN16k/spkr65_6.wav,36864,
1640,TRAIN16k/spkr65_59.wav,36864,
1641,TRAIN16k/spkr25_28.wav,36864,
1642,TRAIN16k/spkr64_70.wav,36864,
1643,TRAIN16k/spkr56_56.wav,36864,
1644,TRAIN16k/spkr64_24.wav,36864,
1645,TRAIN16k/spkr25_74.wav,36864,
1646,TRAIN16k/spkr64_4.wav,36864,
1647,TRAIN16k/spkr17_40.wav,36864,
1648,TRAIN16k/spkr110_73.wav,36864,
1649,TRAIN16k/spkr65_62.wav,36864,
1650,TRAIN16k/spkr52_6.wav,36864,
1651,TRAIN16k/spkr110_8.wav,36864,
1652,TRAIN16k/spkr52_63.wav,36864,
1653,TRAIN16k/spkr22_54.wav,36864,
1654,TRAIN16k/spkr17_73.wav,36864,
1655,TRAIN16k/spkr64_43.wav,36864,
1656,TRAIN16k/spkr64_68.wav,36864,
1657,TRAIN16k/spkr65_38.wav,36864,
1658,TRAIN16k/spkr52_73.wav,36864,
1659,TRAIN16k/spkr64_64.wav,36864,
1660,TRAIN16k/spkr35_34.wav,35666,
1661,TRAIN16k/spkr50_13.wav,35666,
1662,TRAIN16k/spkr34_11.wav,35666,
1663,TRAIN16k/spkr27_63.wav,35666,
1664,TRAIN16k/spkr109_73.wav,35666,
1665,TRAIN16k/spkr30_75.wav,35666,
1666,TRAIN16k/spkr32_67.wav,35666,
1667,TRAIN16k/spkr35_56.wav,35666,
1668,TRAIN16k/spkr42_42.wav,35666,
1669,TRAIN16k/spkr30_5.wav,35666,
1670,TRAIN16k/spkr50_66.wav,35666,
1671,TRAIN16k/spkr45_5.wav,35666,
1672,TRAIN16k/spkr27_72.wav,35666,
1673,TRAIN16k/spkr27_43.wav,35666,
1674,TRAIN16k/spkr32_75.wav,35666,
1675,TRAIN16k/spkr34_42.wav,35666,
1676,TRAIN16k/spkr50_65.wav,35666,
1677,TRAIN16k/spkr50_40.wav,35666,
1678,TRAIN16k/spkr35_69.wav,35666,
1679,TRAIN16k/spkr57_1.wav,35666,
1680,TRAIN16k/spkr30_13.wav,35666,
1681,TRAIN16k/spkr50_44.wav,35666,
1682,TRAIN16k/spkr50_36.wav,35666,
1683,TRAIN16k/spkr29_6.wav,35666,
1684,TRAIN16k/spkr34_44.wav,35666,
1685,TRAIN16k/spkr35_1.wav,35666,
1686,TRAIN16k/spkr15_43.wav,35666,
1687,TRAIN16k/spkr34_67.wav,35666,
1688,TRAIN16k/spkr34_40.wav,35666,
1689,TRAIN16k/spkr50_57.wav,35666,
1690,TRAIN16k/spkr89_62.wav,35666,
1691,TRAIN16k/spkr27_1.wav,35666,
1692,TRAIN16k/spkr30_24.wav,35666,
1693,TRAIN16k/spkr15_35.wav,35666,
1694,TRAIN16k/spkr50_74.wav,35666,
1695,TRAIN16k/spkr31_51.wav,35666,
1696,TRAIN16k/spkr50_1.wav,35666,
1697,TRAIN16k/spkr50_2.wav,35666,
1698,TRAIN16k/spkr57_5.wav,35666,
1699,TRAIN16k/spkr42_43.wav,35666,
1700,TRAIN16k/spkr35_42.wav,35666,
1701,TRAIN16k/spkr50_11.wav,35666,
1702,TRAIN16k/spkr34_45.wav,35666,
1703,TRAIN16k/spkr34_9.wav,35666,
1704,TRAIN16k/spkr32_28.wav,35666,
1705,TRAIN16k/spkr35_11.wav,35666,
1706,TRAIN16k/spkr32_72.wav,35666,
1707,TRAIN16k/spkr46_45.wav,35666,
1708,TRAIN16k/spkr50_53.wav,35666,
1709,TRAIN16k/spkr50_24.wav,35666,
1710,TRAIN16k/spkr50_42.wav,35666,
1711,TRAIN16k/spkr29_35.wav,35666,
1712,TRAIN16k/spkr45_68.wav,35666,
1713,TRAIN16k/spkr57_67.wav,35666,
1714,TRAIN16k/spkr45_74.wav,35666,
1715,TRAIN16k/spkr34_52.wav,35666,
1716,TRAIN16k/spkr35_38.wav,35666,
